DEVCRASHFILE DEVMODLIB CRASHFILEV0000000001TALDEPTDE AU 
DEVDC@W14    DC@MODLIB DC@W14V2  0000000004W14FUN    AU 
DEVDC@W14    DC@MODLIB DC@W14V2  0000000005W14KWD    AU 
DEVDC@W14    DC@MODLIB DC@W14V3  0000000001W14P#I    AU 
DEVDC@W14    DC@MODLIB DC@W14V3  0000000002W14PRO    AU 
DEVDC@W14    DC@MODLIB DC@W14V3  0000000003W14FUN    AU 
DEVDC@W14    DC@MODLIB DC@W14V3  0000000004W14KWD    AU 
DEVDC@W14    DC@MODLIB DC@W14V3  0000000005W14PLN    AU 
DEVDC@W14    DC@MODLIB DC@W14V4  0000000001W14P#I    AU 
DEVDC@W14    DC@MODLIB DC@W14V4  0000000002W14PRO    AU 
DEVDC@W14    DC@MODLIB DC@W14V4  0000000003W14FUN    AU 
DEVDC@W14    DC@MODLIB DC@W14V4  0000000004W14KWD    AU 
DEVDC@W14    DC@MODLIB DC@W14V4  0000000005W14PLN    AU 
DEVDC@W14    DC@MODLIB DC@W14V5  0000000001W14P#I    AU 
DEVDC@W14    DC@MODLIB DC@W14V5  0000000002W14LPR    AU 
DEVDC@W14    DC@MODLIB DC@W14V5  0000000003W14LFN    AU 
DEVDC@W14    DC@MODLIB DC@W14V5  0000000004W14KWD    AU 
DEVDC@W14    DC@MODLIB DC@W14V5  0000000005W14PLN    AU 
DEVDC@W14    DC@MODLIB DC@W14V6  0000000001W14P#I    AU 
DEVDC@W14    DC@MODLIB DC@W14V6  0000000002W14LPR    AU 
DEVDC@W14    DC@MODLIB DC@W14V6  0000000003W14LFN    AU 
DEVDC@W14    DC@MODLIB DC@W14V6  0000000004W14KWD    AU 
DEVDC@W14    DC@MODLIB DC@W14V6  0000000005W14PLN    AU 
DEVDC@X01    DC@MODLIB DC@X01V1  0000000001X01P#I    AU 
DEVDC@X01    DC@MODLIB DC@X01V1  0000000002X01PEN    AU 
DEVDC@X01    DC@MODLIB DC@X01V1  0000000003X01SEN    AU 
DEVDC@X01    DC@MODLIB DC@X01V1  0000000004X01PAG    AU 
DEVDC@X01    DC@MODLIB DC@X01V2  0000000001X01P#I    AU 
DEVDC@X01    DC@MODLIB DC@X01V2  0000000002X01PEN    AU 
DEVDC@X01    DC@MODLIB DC@X01V2  0000000003X01SEN    AU 
DEVDC@X01    DC@MODLIB DC@X01V2  0000000004X01PAG    AU 
DEVDC@X01    DC@MODLIB DC@X01V5  0000000001X01P#I    AU 
DEVDC@X01    DC@MODLIB DC@X01V5  0000000002X01PEN    AU 
DEVDC@X01    DC@MODLIB DC@X01V5  0000000003X01PAG    AU 
DEVDC@X01    DC@MODLIB DC@X01V5  0000000004X01SEN    AU 
DEVDC@X02    DC@MODLIB DC@X02V1  0000000001X02P#I    AU 
DEVDC@X02    DC@MODLIB DC@X02V1  0000000002X02PEN    AU 
DEVDC@X02    DC@MODLIB DC@X02V1  0000000003X02SEN    AU 
DEVDC@X02    DC@MODLIB DC@X02V1  0000000004X02PLN    AU 
DEVDC@X02    DC@MODLIB DC@X02V1  0000000005X02PAG    AU 
DEVDC@X02    DC@MODLIB DC@X02V1  0000000006X02SET    AS 
DEVDC@X02    DC@MODLIB DC@X02V1  0000000007X02SEQ    AS 
DEVDC@X02    DC@MODLIB DC@X02V2  0000000001X02P#I    AU 
DEVDC@X02    DC@MODLIB DC@X02V2  0000000002X02PEN    AU 
DEVDC@X02    DC@MODLIB DC@X02V2  0000000003X02SEN    AU 
DEVDC@X02    DC@MODLIB DC@X02V2  0000000004X02PLN    AU 
DEVDC@X02    DC@MODLIB DC@X02V2  0000000005X02PAG    AU 
DEVDC@X02    DC@MODLIB DC@X02V2  0000000006X02SET    AS 
DEVDC@X02    DC@MODLIB DC@X02V2  0000000007X02SEQ    AS 
DEVDC@X03    DC@MODLIB DC@X03V1  0000000001X03P#I    AU 
DEVDC@X03    DC@MODLIB DC@X03V1  0000000002X03PEN    AU 
DEVDC@X03    DC@MODLIB DC@X03V1  0000000003X03SEN    AU 
DEVDC@X03    DC@MODLIB DC@X03V1  0000000004X03CMP    AU 
DEVDC@X03    DC@MODLIB DC@X03V1  0000000005X03IOV    AU 
DEVDC@X03    DC@MODLIB DC@X03V2  0000000001X03P#I    AU 
DEVDC@X03    DC@MODLIB DC@X03V2  0000000002X03PEN    AU 
DEVDC@X03    DC@MODLIB DC@X03V2  0000000003X03SEN    AU 
DEVDC@X03    DC@MODLIB DC@X03V2  0000000004X03CMP    AU 
DEVDC@X03    DC@MODLIB DC@X03V2  0000000005X03IOV    AU 
DEVDC@XAA    DC@MODLIB DC@XAAV1  0000000001XAAP#I    AU 
DEVDC@XAA    DC@MODLIB DC@XAAV1  0000000002XAASEN    AU 
DEVDC@XAA    DC@MODLIB DC@XAAV2  0000000001XAAP#I    AU 
DEVDC@XAA    DC@MODLIB DC@XAAV2  0000000002XAASEN    AU 
DEVDC@XAP    DC@MODLIB DC@XAPV1  0000000001XAPP#I    AU 
DEVDC@XAP    DC@MODLIB DC@XAPV1  0000000002XAPSEN    AU 
DEVDC@XAP    DC@MODLIB DC@XAPV1  0000000003XAPIDN    AS 
DEVDC@XAP    DC@MODLIB DC@XAPV2  0000000001XAPP#I    AU 
DEVDC@XAP    DC@MODLIB DC@XAPV2  0000000002XAPSEN    AU 
DEVDC@XAP    DC@MODLIB DC@XAPV2  0000000003XAPIDN    AS 
DEVDC@XAP    DC@MODLIB DC@XAPV3  0000000001XAPP#I    AU 
DEVDC@XAP    DC@MODLIB DC@XAPV3  0000000002XAPIDN    AS 
DEVDC@XAP    DC@MODLIB DC@XAPV3  0000000003XAPSEN    AU 
DEVDC@XAP    DC@MODLIB DC@XAPV4  0000000001XAPP#I    AU 
DEVDC@XAP    DC@MODLIB DC@XAPV4  0000000002XAPIDN    AS 
DEVDC@XAP    DC@MODLIB DC@XAPV4  0000000003XAPSEN    AU 
DEVDC@XPR    DC@MODLIB DC@XPRV1  0000000001XPRP#I    AU 
DEVDC@XPR    DC@MODLIB DC@XPRV1  0000000002XPRIDN    AS 
DEVDC@XPR    DC@MODLIB DC@XPRV2  0000000001XPRP#I    AU 
DEVDC@XPR    DC@MODLIB DC@XPRV2  0000000002XPRIDN    AS 
DEVDC@XPV    DC@MODLIB DC@XPVV1  0000000001XPVP#I    AU 
DEVDC@XPV    DC@MODLIB DC@XPVV1  0000000002XPVIDN    AS 
DEVDC@XPV    DC@MODLIB DC@XPVV1  0000000003XPVSEQ    AS 
DEVDC@XPV    DC@MODLIB DC@XPVV2  0000000001XPVP#I    AU 
DEVDC@XPV    DC@MODLIB DC@XPVV2  0000000002XPVIDN    AS 
DEVDC@XPV    DC@MODLIB DC@XPVV2  0000000003XPVSEQ    AS 
DEVDDSERROR  DEVMODLIB ANOTHERV_10000000001TALDEPTDE AU 
DEVDELETEME  DEVMODLIB DELETEMEVI0000000001TALDEPTDE AU 
DEVFPDOC     DEVMODLIB FPDOC01   0000000001FP_EIDN   AU 
DEVFPDOC     DEVMODLIB FPDOC01   0000000002FP_EKEY1  AU 
DEVFPDOC     DEVMODLIB FPDOC01   0000000003FP_EKEY2  AU 
DEVFPDOC     DEVMODLIB FPDOC01   0000000004FP_EKEY3  AU 
DEVFPDOC     DEVMODLIB FPDOC01   0000000005FP_EKEY4  AU 
DEVFPDOC     DEVMODLIB FPDOC01   0000000006FP_EKEY5  AU 
DEVFPDOC     DEVMODLIB FPDOC01   0000000007FP_EKEYN1 AU 
DEVFPDOC     DEVMODLIB FPDOC01   0000000008FP_EKEYN2 AU 
DEVFPDOC     DEVMODLIB FPDOC01   0000000009FP_EKEYN3 AU 
DEVFPDOC     DEVMODLIB FPDOC01   0000000010FP_EKEYN4 AU 
DEVFPDOC     DEVMODLIB FPDOC01   0000000011FP_EKEYN5 AU 
DEVFPDOC     DEVMODLIB FPDOC01   0000000012FP_ECODE  AU 
DEVFPDOC     DEVMODLIB FPDOC01   0000000013FP_EINST  AU 
DEVFPDOC     DEVMODLIB FPDOC01   0000000014FP_EFILN  AU 
DEVFPTAB     DEVMODLIB FPTABKYA  0000000001FP_ETABL  AU 
DEVFPTAB     DEVMODLIB FPTABKYA  0000000002FP_EKEY1  AU 
DEVFPTAB     DEVMODLIB FPTABKYA  0000000003FP_EKEYN1 AS 
DEVFPTAB     DEVMODLIB FPTABKYA  0000000004FP_EKEY2  AU 
DEVFPTAB     DEVMODLIB FPTABKYA  0000000005FP_EKEYN2 AS 
DEVFPTAB     DEVMODLIB FPTABKYA  0000000006FP_EKEY3  AU 
DEVFPTAB     DEVMODLIB FPTABKYA  0000000007FP_EKEYN3 AS 
DEVFPTAB     DEVMODLIB FPTABKYA  0000000008FP_EKEY4  AU 
DEVFPTAB     DEVMODLIB FPTABKYA  0000000009FP_EKEYN4 AS 
DEVFPTAB     DEVMODLIB FPTABKYA  0000000010FP_EKEY5  AU 
DEVFPTAB     DEVMODLIB FPTABKYA  0000000011FP_EKEYN5 AS 
DEVFPTAB     DEVMODLIB FPTABKYA  0000000012FP_EPTNAM AU 
DEVFPTAB     DEVMODLIB FPTABKYN  0000000001FP_ETABL  AU 
DEVFPTAB     DEVMODLIB FPTABKYN  0000000002FP_EKEYN1 AS 
DEVFPTAB     DEVMODLIB FPTABKYN  0000000003FP_EKEY1  AU 
DEVFPTAB     DEVMODLIB FPTABKYN  0000000004FP_EKEYN2 AS 
DEVFPTAB     DEVMODLIB FPTABKYN  0000000005FP_EKEY2  AU 
DEVFPTAB     DEVMODLIB FPTABKYN  0000000006FP_EKEYN3 AS 
DEVFPTAB     DEVMODLIB FPTABKYN  0000000007FP_EKEY3  AU 
DEVFPTAB     DEVMODLIB FPTABKYN  0000000008FP_EKEYN4 AS 
DEVFPTAB     DEVMODLIB FPTABKYN  0000000009FP_EKEY4  AU 
DEVFPTAB     DEVMODLIB FPTABKYN  0000000010FP_EKEYN5 AS 
DEVFPTAB     DEVMODLIB FPTABKYN  0000000011FP_EKEY5  AU 
DEVFPTAB     DEVMODLIB FPTABKYN  0000000012FP_EPTNAM AU 
DEVFPTAB     DEVMODLIB FPTABN2A  0000000001FP_ETABL  AU 
DEVFPTAB     DEVMODLIB FPTABN2A  0000000002FP_EPTNAM AU 
DEVFPTAB     DEVMODLIB FPTABN2A  0000000003FP_EKEY1  AU 
DEVFPTAB     DEVMODLIB FPTABN2A  0000000004FP_EKEYN1 AS 
DEVFPTAB     DEVMODLIB FPTABN2A  0000000005FP_EKEY2  AU 
DEVFPTAB     DEVMODLIB FPTABN2A  0000000006FP_EKEYN2 AS 
DEVFPTAB     DEVMODLIB FPTABN2A  0000000007FP_EKEY3  AU 
DEVFPTAB     DEVMODLIB FPTABN2A  0000000008FP_EKEYN3 AS 
DEVFPTAB     DEVMODLIB FPTABN2A  0000000009FP_EKEY4  AU 
DEVFPTAB     DEVMODLIB FPTABN2A  0000000010FP_EKEYN4 AS 
DEVFPTAB     DEVMODLIB FPTABN2A  0000000011FP_EKEY5  AU 
DEVFPTAB     DEVMODLIB FPTABN2A  0000000012FP_EKEYN5 AS 
DEVFPTAB     DEVMODLIB FPTABN2N  0000000001FP_ETABL  AU 
DEVFPTAB     DEVMODLIB FPTABN2N  0000000002FP_EPTNAM AU 
DEVFPTAB     DEVMODLIB FPTABN2N  0000000003FP_EKEYN1 AS 
DEVFPTAB     DEVMODLIB FPTABN2N  0000000004FP_EKEY1  AU 
DEVFPTAB     DEVMODLIB FPTABN2N  0000000005FP_EKEYN2 AS 
DEVFPTAB     DEVMODLIB FPTABN2N  0000000006FP_EKEY2  AU 
DEVFPTAB     DEVMODLIB FPTABN2N  0000000007FP_EKEYN3 AS 
DEVFPTAB     DEVMODLIB FPTABN2N  0000000008FP_EKEY3  AU 
DEVFPTAB     DEVMODLIB FPTABN2N  0000000009FP_EKEYN4 AS 
DEVFPTAB     DEVMODLIB FPTABN2N  0000000010FP_EKEY4  AU 
DEVFPTAB     DEVMODLIB FPTABN2N  0000000011FP_EKEYN5 AS 
DEVFPTAB     DEVMODLIB FPTABN2N  0000000012FP_EKEY5  AU 
DEVFPTAB     DEVMODLIB FPTABNMA  0000000001FP_ETABL  AU 
DEVFPTAB     DEVMODLIB FPTABNMA  0000000002FP_EPTNAM AU 
DEVFPTAB     DEVMODLIB FPTABNMA  0000000003FP_EKEY1  AU 
DEVFPTAB     DEVMODLIB FPTABNMA  0000000004FP_EKEYN1 AS 
DEVFPTAB     DEVMODLIB FPTABNMA  0000000005FP_EKEY2  AU 
DEVFPTAB     DEVMODLIB FPTABNMA  0000000006FP_EKEYN2 AS 
DEVFPTAB     DEVMODLIB FPTABNMA  0000000007FP_EKEY3  AU 
DEVFPTAB     DEVMODLIB FPTABNMA  0000000008FP_EKEYN3 AS 
DEVFPTAB     DEVMODLIB FPTABNMA  0000000009FP_EKEY4  AU 
DEVFPTAB     DEVMODLIB FPTABNMA  0000000010FP_EKEYN4 AS 
DEVFPTAB     DEVMODLIB FPTABNMA  0000000011FP_EKEY5  AU 
DEVFPTAB     DEVMODLIB FPTABNMA  0000000012FP_EKEYN5 AS 
DEVFPTAB     DEVMODLIB FPTABNMN  0000000001FP_ETABL  AU 
DEVFPTAB     DEVMODLIB FPTABNMN  0000000002FP_EPTNAM AU 
DEVFPTAB     DEVMODLIB FPTABNMN  0000000003FP_EKEYN1 AS 
DEVFPTAB     DEVMODLIB FPTABNMN  0000000004FP_EKEY1  AU 
DEVFPTAB     DEVMODLIB FPTABNMN  0000000005FP_EKEYN2 AS 
DEVFPTAB     DEVMODLIB FPTABNMN  0000000006FP_EKEY2  AU 
DEVFPTAB     DEVMODLIB FPTABNMN  0000000007FP_EKEYN3 AS 
DEVFPTAB     DEVMODLIB FPTABNMN  0000000008FP_EKEY3  AU 
DEVFPTAB     DEVMODLIB FPTABNMN  0000000009FP_EKEYN4 AS 
DEVFPTAB     DEVMODLIB FPTABNMN  0000000010FP_EKEY4  AU 
DEVFPTAB     DEVMODLIB FPTABNMN  0000000011FP_EKEYN5 AS 
DEVFPTAB     DEVMODLIB FPTABNMN  0000000012FP_EKEY5  AU 
DEVFPTAB     DEVMODLIB FPTABVAL  0000000001FP_ETABL  AU 
DEVFPTAB     DEVMODLIB FPTABVAL  0000000002FP_EPTNAM AU 
DEVFPTAB     DEVMODLIB FPTABVAL  0000000003FP_EPTNV  AS 
DEVFPTAB     DEVMODLIB FPTABVAL  0000000004FP_EPTVAL AU 
DEVFPTABU    DEVMODLIB FPTABUKYA 0000000001FP_ETABL  AU 
DEVFPTABU    DEVMODLIB FPTABUKYA 0000000002FP_EKEY1  AU 
DEVFPTABU    DEVMODLIB FPTABUKYA 0000000003FP_EKEYN1 AS 
DEVFPTABU    DEVMODLIB FPTABUKYA 0000000004FP_EKEY2  AU 
DEVFPTABU    DEVMODLIB FPTABUKYA 0000000005FP_EKEYN2 AS 
DEVFPTABU    DEVMODLIB FPTABUKYA 0000000006FP_EKEY3  AU 
DEVFPTABU    DEVMODLIB FPTABUKYA 0000000007FP_EKEYN3 AS 
DEVFPTABU    DEVMODLIB FPTABUKYA 0000000008FP_EKEY4  AU 
DEVFPTABU    DEVMODLIB FPTABUKYA 0000000009FP_EKEYN4 AS 
DEVFPTABU    DEVMODLIB FPTABUKYA 0000000010FP_EKEY5  AU 
DEVFPTABU    DEVMODLIB FPTABUKYA 0000000011FP_EKEYN5 AS 
DEVFPTABU    DEVMODLIB FPTABUKYA 0000000012FP_EPTNAM AU 
DEVFPTABU    DEVMODLIB FPTABUKYN 0000000001FP_ETABL  AU 
DEVFPTABU    DEVMODLIB FPTABUKYN 0000000002FP_EKEYN1 AS 
DEVFPTABU    DEVMODLIB FPTABUKYN 0000000003FP_EKEY1  AU 
DEVFPTABU    DEVMODLIB FPTABUKYN 0000000004FP_EKEYN2 AS 
DEVFPTABU    DEVMODLIB FPTABUKYN 0000000005FP_EKEY2  AU 
DEVFPTABU    DEVMODLIB FPTABUKYN 0000000006FP_EKEYN3 AS 
DEVFPTABU    DEVMODLIB FPTABUKYN 0000000007FP_EKEY3  AU 
DEVFPTABU    DEVMODLIB FPTABUKYN 0000000008FP_EKEYN4 AS 
DEVFPTABU    DEVMODLIB FPTABUKYN 0000000009FP_EKEY4  AU 
DEVFPTABU    DEVMODLIB FPTABUKYN 0000000010FP_EKEYN5 AS 
DEVFPTABU    DEVMODLIB FPTABUKYN 0000000011FP_EKEY5  AU 
DEVFPTABU    DEVMODLIB FPTABUKYN 0000000012FP_EPTNAM AU 
DEVFPTABU    DEVMODLIB FPTABUN2A 0000000001FP_ETABL  AU 
DEVFPTABU    DEVMODLIB FPTABUN2A 0000000002FP_EPTNAM AU 
DEVFPTABU    DEVMODLIB FPTABUN2A 0000000003FP_EKEY1  AU 
DEVFPTABU    DEVMODLIB FPTABUN2A 0000000004FP_EKEYN1 AS 
DEVFPTABU    DEVMODLIB FPTABUN2A 0000000005FP_EKEY2  AU 
DEVFPTABU    DEVMODLIB FPTABUN2A 0000000006FP_EKEYN2 AS 
DEVFPTABU    DEVMODLIB FPTABUN2A 0000000007FP_EKEY3  AU 
DEVFPTABU    DEVMODLIB FPTABUN2A 0000000008FP_EKEYN3 AS 
DEVFPTABU    DEVMODLIB FPTABUN2A 0000000009FP_EKEY4  AU 
DEVFPTABU    DEVMODLIB FPTABUN2A 0000000010FP_EKEYN4 AS 
DEVFPTABU    DEVMODLIB FPTABUN2A 0000000011FP_EKEY5  AU 
DEVFPTABU    DEVMODLIB FPTABUN2A 0000000012FP_EKEYN5 AS 
DEVFPTABU    DEVMODLIB FPTABUN2N 0000000001FP_ETABL  AU 
DEVFPTABU    DEVMODLIB FPTABUN2N 0000000002FP_EPTNAM AU 
DEVFPTABU    DEVMODLIB FPTABUN2N 0000000003FP_EKEYN1 AS 
DEVFPTABU    DEVMODLIB FPTABUN2N 0000000004FP_EKEY1  AU 
DEVFPTABU    DEVMODLIB FPTABUN2N 0000000005FP_EKEYN2 AS 
DEVFPTABU    DEVMODLIB FPTABUN2N 0000000006FP_EKEY2  AU 
DEVFPTABU    DEVMODLIB FPTABUN2N 0000000007FP_EKEYN3 AS 
DEVFPTABU    DEVMODLIB FPTABUN2N 0000000008FP_EKEY3  AU 
DEVFPTABU    DEVMODLIB FPTABUN2N 0000000009FP_EKEYN4 AS 
DEVFPTABU    DEVMODLIB FPTABUN2N 0000000010FP_EKEY4  AU 
DEVFPTABU    DEVMODLIB FPTABUN2N 0000000011FP_EKEYN5 AS 
DEVFPTABU    DEVMODLIB FPTABUN2N 0000000012FP_EKEY5  AU 
DEVFPTABU    DEVMODLIB FPTABUNMA 0000000001FP_ETABL  AU 
DEVFPTABU    DEVMODLIB FPTABUNMA 0000000002FP_EPTNAM AU 
DEVFPTABU    DEVMODLIB FPTABUNMA 0000000003FP_EKEY1  AU 
DEVFPTABU    DEVMODLIB FPTABUNMA 0000000004FP_EKEYN1 AS 
DEVFPTABU    DEVMODLIB FPTABUNMA 0000000005FP_EKEY2  AU 
DEVFPTABU    DEVMODLIB FPTABUNMA 0000000006FP_EKEYN2 AS 
DEVFPTABU    DEVMODLIB FPTABUNMA 0000000007FP_EKEY3  AU 
DEVFPTABU    DEVMODLIB FPTABUNMA 0000000008FP_EKEYN3 AS 
DEVFPTABU    DEVMODLIB FPTABUNMA 0000000009FP_EKEY4  AU 
DEVFPTABU    DEVMODLIB FPTABUNMA 0000000010FP_EKEYN4 AS 
DEVFPTABU    DEVMODLIB FPTABUNMA 0000000011FP_EKEY5  AU 
DEVFPTABU    DEVMODLIB FPTABUNMA 0000000012FP_EKEYN5 AS 
DEVFPTABU    DEVMODLIB FPTABUNMN 0000000001FP_ETABL  AU 
DEVFPTABU    DEVMODLIB FPTABUNMN 0000000002FP_EPTNAM AU 
DEVFPTABU    DEVMODLIB FPTABUNMN 0000000003FP_EKEYN1 AS 
DEVFPTABU    DEVMODLIB FPTABUNMN 0000000004FP_EKEY1  AU 
DEVFPTABU    DEVMODLIB FPTABUNMN 0000000005FP_EKEYN2 AS 
DEVFPTABU    DEVMODLIB FPTABUNMN 0000000006FP_EKEY2  AU 
DEVFPTABU    DEVMODLIB FPTABUNMN 0000000007FP_EKEYN3 AS 
DEVFPTABU    DEVMODLIB FPTABUNMN 0000000008FP_EKEY3  AU 
DEVFPTABU    DEVMODLIB FPTABUNMN 0000000009FP_EKEYN4 AS 
DEVFPTABU    DEVMODLIB FPTABUNMN 0000000010FP_EKEY4  AU 
DEVFPTABU    DEVMODLIB FPTABUNMN 0000000011FP_EKEYN5 AS 
DEVFPTABU    DEVMODLIB FPTABUNMN 0000000012FP_EKEY5  AU 
DEVFPTABU    DEVMODLIB FPTABUVAL 0000000001FP_ETABL  AU 
DEVFPTABU    DEVMODLIB FPTABUVAL 0000000002FP_EPTNAM AU 
DEVFPTABU    DEVMODLIB FPTABUVAL 0000000003FP_EPTUVL AU 
DEVLRHIST    DEVMODLIB LRHIST01  0000000001LR_HTYPE  AU 
DEVLRHIST    DEVMODLIB LRHIST01  0000000002LR_HKEY1  AU 
DEVLRHIST    DEVMODLIB LRHIST01  0000000003LR_HKEY2  AU 
DEVLRHIST    DEVMODLIB LRHIST01  0000000004LR_HKEY3  AU 
DEVLRHIST    DEVMODLIB LRHIST01  0000000005LR_HTIME  AU 
DEVLRHIST    VLFDEMOLIBLRHIST01  0000000001LR_HTYPE  AU 
DEVLRHIST    VLFDEMOLIBLRHIST01  0000000002LR_HKEY1  AU 
DEVLRHIST    VLFDEMOLIBLRHIST01  0000000003LR_HKEY2  AU 
DEVLRHIST    VLFDEMOLIBLRHIST01  0000000004LR_HKEY3  AU 
DEVLRHIST    VLFDEMOLIBLRHIST01  0000000005LR_HTIME  AU 
DEVLRINCT    DEVMODLIB LRINCT01  0000000001LR_IDESC  AU 
DEVLRINCT    DEVMODLIB LRINCT01  0000000002LR_INUM   AU 
DEVLRINCT    VLFDEMOLIBLRINCT01  0000000001LR_IDESC  AU 
DEVLRINCT    VLFDEMOLIBLRINCT01  0000000002LR_INUM   AU 
DEVLRPROD    DEVMODLIB LRPRODL1  0000000001LR_PRID   AS 
DEVLRPROD    VLFDEMOLIBLRPRODL1  0000000001LR_PRID   AS 
DEVLZ2E      DEVMODLIB LZ2EPRD   0000000001LZPRCDSAL AU 
DEVLZ2E      DEVMODLIB LZ2EPRD   0000000002LZCOCDSAL AU 
DEVLZ2E      DEVMODLIB LZ2EPRD   0000000003LZWHCDSAL AU 
DEVLZ2I      DEVMODLIB LZ2IPRD   0000000001LZPRCDPRD AU 
DEVLZ2I      DEVMODLIB LZ2IPRD   0000000002LZCOCDWHS AU 
DEVLZ2I      DEVMODLIB LZ2IPRD   0000000003LZWHCDWHS AU 
DEVMECHFILE  DEVMODLIB MECHOWNV1 0000000001MOWNER    AU 
DEVMECHWEAPONDEVMODLIB WTYPEV    0000000001MWTYPE    AU 
DEVMLOGIN    DEVMODLIB MEMAILV   0000000001MEMAIL    AU 
DEVPSLDSE    DEVMODLIB PSLDSE01  0000000001DSEEID    DS 
DEVPSLEVENT  DEVMODLIB PSLEVENTA 0000000001EMPEVTDAT AU 
DEVPSLEVENT  DEVMODLIB PSLEVENTA 0000000002EMPEVTTIM AU 
DEVPSLEVENT  DEVMODLIB PSLEVENTA 0000000003EMPNO     AU 
DEVPSLEVENT  DEVMODLIB PSLEVENTA 0000000004EMPEVTNUM AU 
DEVPSLEVENT  DEVMODLIB PSLEVENTB 0000000001EMPEVTTYP AU 
DEVPSLEVENT  DEVMODLIB PSLEVENTB 0000000002EMPEVTDAT AU 
DEVPSLEVENT  DEVMODLIB PSLEVENTB 0000000003EMPEVTTIM AU 
DEVPSLEVENT  DEVMODLIB PSLEVENTB 0000000004EMPNO     AU 
DEVPSLEVENT  DEVMODLIB PSLEVENTB 0000000005EMPEVTNUM AU 
DEVPSLMST    DEVMODLIB PSLMST1   0000000001DEPTMENT  AU 
DEVPSLMST    DEVMODLIB PSLMST1   0000000002SECTION   AU 
DEVPSLMST    DEVMODLIB PSLMST1   0000000003EMPNO     AU 
DEVPSLMST    DEVMODLIB PSLMST2   0000000001SURNAME   AU 
DEVPSLMST    DEVMODLIB PSLMST2   0000000002GIVENAME  AU 
DEVPSLMST    DEVMODLIB PSLMST3   0000000001GIVENAME  AU 
DEVPSLMST    DEVMODLIB PSLMST3   0000000002SURNAME   AU 
DEVPSLTIMES  DEVMODLIB PSLTIMESA 0000000001EMPTSYEAR AU 
DEVPSLTIMES  DEVMODLIB PSLTIMESA 0000000002EMPTSWEEK AU 
DEVPSLTIMES  DEVMODLIB PSLTIMESA 0000000003EMPTSTASK AU 
DEVPSLTIMES  DEVMODLIB PSLTIMESA 0000000004EMPNO     AU 
DEVPSLTIMES  DEVMODLIB PSLTIMESB 0000000001EMPTSTASK AU 
DEVPSLTIMES  DEVMODLIB PSLTIMESB 0000000002EMPTSYEAR AU 
DEVPSLTIMES  DEVMODLIB PSLTIMESB 0000000003EMPTSWEEK AU 
